BY01AY001,PM1-1目标温度设定值
BY01AY002,PM1-1保护温度设定值
BY01AY003,PM1-1PID设定P
BY01AY004,PM1-1PID设定I
BY01AY005,PM1-1PID设定D
BY01AY006,PM1-1功率设定%
BY01AY007,PM1-2目标温度设定值
BY01AY008,PM1-2保护温度设定值
BY01AY009,PM1-2PID设定P
BY01AY010,PM1-2PID设定I
BY01AY011,PM1-2PID设定D
BY01AY012,PM1-2功率设定%
BY01AY013,PM1-3目标温度设定值
BY01AY014,PM1-3保护温度设定值
BY01AY015,PM1-3PID设定P
BY01AY016,PM1-3PID设定I
BY01AY017,PM1-3PID设定D
BY01AY018,PM1-3功率设定%
BY01AY019,PM1-4目标温度设定值
BY01AY020,PM1-4保护温度设定值
BY01AY021,PM1-4PID设定P
BY01AY022,PM1-4PID设定I
BY01AY023,PM1-4PID设定D
BY01AY024,PM1-4功率设定%
BY01AY025,PM1-5目标温度设定值
BY01AY026,PM1-5保护温度设定值
BY01AY027,PM1-5PID设定P
BY01AY028,PM1-5PID设定I
BY01AY029,PM1-5PID设定D
BY01AY030,PM1-5功率设定%
BY01AY031,PM1-6目标温度设定值
BY01AY032,PM1-6保护温度设定值
BY01AY033,PM1-6PID设定P
BY01AY034,PM1-6PID设定I
BY01AY035,PM1-6PID设定D
BY01AY036,PM1-6功率设定%
BY01AY037,PM1-7目标温度设定值
BY01AY038,PM1-7保护温度设定值
BY01AY039,PM1-7PID设定P
BY01AY040,PM1-7PID设定I
BY01AY041,PM1-7PID设定D
BY01AY042,PM1-7功率设定%
BY01AY043,PM1-8目标温度设定值
BY01AY044,PM1-8保护温度设定值
BY01AY045,PM1-8PID设定P
BY01AY046,PM1-8PID设定I
BY01AY047,PM1-8PID设定D
BY01AY048,PM1-8功率设定%
BY01AY049,备用
BY01AY050,备用
BY01AY051,PM1-9目标温度设定值
BY01AY052,PM1-9保护温度设定值
BY01AY053,PM1-9PID设定P
BY01AY054,PM1-9PID设定I
BY01AY055,PM1-9PID设定D
BY01AY056,PM1-9功率设定%
BY01AY057,PM1-10目标温度设定值
BY01AY058,PM1-10保护温度设定值
BY01AY059,PM1-10PID设定P
BY01AY060,PM1-10PID设定I
BY01AY061,PM1-10PID设定D
BY01AY062,PM1-10功率设定%
BY01AY063,PM1-11目标温度设定值
BY01AY064,PM1-11保护温度设定值
BY01AY065,PM1-11PID设定P
BY01AY066,PM1-11PID设定I
BY01AY067,PM1-11PID设定D
BY01AY068,PM1-11功率设定%
BY01AY069,PM1-12目标温度设定值
BY01AY070,PM1-12保护温度设定值
BY01AY071,PM1-12PID设定P
BY01AY072,PM1-12PID设定I
BY01AY073,PM1-12PID设定D
BY01AY074,PM1-12功率设定%
BY01AY075,PM1-13目标温度设定值
BY01AY076,PM1-13保护温度设定值
BY01AY077,PM1-13PID设定P
BY01AY078,PM1-13PID设定I
BY01AY079,PM1-13PID设定D
BY01AY080,PM1-13功率设定%
BY01AY081,双熔盐换热器—目标温度设定值
BY01AY082,双熔盐换热器—保护温度设定值
BY01AY083,双熔盐换热器—PID设定P
BY01AY084,双熔盐换热器—PID设定I
BY01AY085,双熔盐换热器—PID设定D
BY01AY086,双熔盐换热器—功率设定%
BY01AY087,PL1-1目标温度设定值
BY01AY088,PL1-1保护温度设定值
BY01AY089,PL1-1PID设定P
BY01AY090,PL1-1PID设定I
BY01AY091,PL1-1PID设定D
BY01AY092,PL1-1功率设定%
BY01AY093,PL1-2目标温度设定值
BY01AY094,PL1-2保护温度设定值
BY01AY095,PL1-2PID设定P
BY01AY096,PL1-2PID设定I
BY01AY097,PL1-2PID设定D
BY01AY098,PL1-2功率设定%
BY01AY099,备用
BY01AY100,备用
BY01AY101,PL1-3目标温度设定值
BY01AY102,PL1-3保护温度设定值
BY01AY103,PL1-3PID设定P
BY01AY104,PL1-3PID设定I
BY01AY105,PL1-3PID设定D
BY01AY106,PL1-3功率设定%
BY01AY107,PL1-4目标温度设定值
BY01AY108,PL1-4保护温度设定值
BY01AY109,PL1-4PID设定P
BY01AY110,PL1-4PID设定I
BY01AY111,PL1-4PID设定D
BY01AY112,PL1-4功率设定%
BY01AY113,PL1-5目标温度设定值
BY01AY114,PL1-5保护温度设定值
BY01AY115,PL1-5PID设定P
BY01AY116,PL1-5PID设定I
BY01AY117,PL1-5PID设定D
BY01AY118,PL1-5功率设定%
BY01AY119,PL1-6目标温度设定值
BY01AY120,PL1-6保护温度设定值
BY01AY121,PL1-6PID设定P
BY01AY122,PL1-6PID设定I
BY01AY123,PL1-6PID设定D
BY01AY124,PL1-6功率设定%
BY01AY125,PL1-7目标温度设定值
BY01AY126,PL1-7保护温度设定值
BY01AY127,PL1-7PID设定P
BY01AY128,PL1-7PID设定I
BY01AY129,PL1-7PID设定D
BY01AY130,PL1-7功率设定%
BY01AY131,备用
BY01AY132,备用
BY01AY133,备用
BY01AY134,备用
BY01AY135,备用
BY01AY136,备用
BY01AY137,备用
BY01AY138,备用
BY01AY139,备用
BY01AY140,备用
BY01AY141,备用
BY01AY142,备用
BY01AY143,备用
BY01AY144,备用
BY01AY145,备用
BY01AY146,备用
BY01AY147,备用
BY01AY148,备用
BY01AY149,备用
BY01AY150,备用
BY02AY001,PL1-8目标温度设定值
BY02AY002,PL1-8保护温度设定值
BY02AY003,PL1-8PID设定P
BY02AY004,PL1-8PID设定I
BY02AY005,PL1-8PID设定D
BY02AY006,PL1-8功率设定%
BY02AY007,PL1-9目标温度设定值
BY02AY008,PL1-9保护温度设定值
BY02AY009,PL1-9PID设定P
BY02AY010,PL1-9PID设定I
BY02AY011,PL1-9PID设定D
BY02AY012,PL1-9功率设定%
BY02AY013,PL1-10目标温度设定值
BY02AY014,PL1-10保护温度设定值
BY02AY015,PL1-10PID设定P
BY02AY016,PL1-10PID设定I
BY02AY017,PL1-10PID设定D
BY02AY018,PL1-10功率设定%
BY02AY019,PL1-11目标温度设定值
BY02AY020,PL1-11保护温度设定值
BY02AY021,PL1-11PID设定P
BY02AY022,PL1-11PID设定I
BY02AY023,PL1-11PID设定D
BY02AY024,PL1-11功率设定%
BY02AY025,PL1-12目标温度设定值
BY02AY026,PL1-12保护温度设定值
BY02AY027,PL1-12PID设定P
BY02AY028,PL1-12PID设定I
BY02AY029,PL1-12PID设定D
BY02AY030,PL1-12功率设定%
BY02AY031,PL1-13目标温度设定值
BY02AY032,PL1-13保护温度设定值
BY02AY033,PL1-13PID设定P
BY02AY034,PL1-13PID设定I
BY02AY035,PL1-13PID设定D
BY02AY036,PL1-13功率设定%
BY02AY037,PL1-14目标温度设定值
BY02AY038,PL1-14保护温度设定值
BY02AY039,PL1-14PID设定P
BY02AY040,PL1-14PID设定I
BY02AY041,PL1-14PID设定D
BY02AY042,PL1-14功率设定%
BY02AY043,PL1-15目标温度设定值
BY02AY044,PL1-15保护温度设定值
BY02AY045,PL1-15PID设定P
BY02AY046,PL1-15PID设定I
BY02AY047,PL1-15PID设定D
BY02AY048,PL1-15功率设定%
BY02AY049,备用
BY02AY050,备用
BY02AY051,PL1-16目标温度设定值
BY02AY052,PL1-16保护温度设定值
BY02AY053,PL1-16PID设定P
BY02AY054,PL1-16PID设定I
BY02AY055,PL1-16PID设定D
BY02AY056,PL1-16功率设定%
BY02AY057,PL1-17目标温度设定值
BY02AY058,PL1-17保护温度设定值
BY02AY059,PL1-17PID设定P
BY02AY060,PL1-17PID设定I
BY02AY061,PL1-17PID设定D
BY02AY062,PL1-17功率设定%
BY02AY063,PL1-18目标温度设定值
BY02AY064,PL1-18保护温度设定值
BY02AY065,PL1-18PID设定P
BY02AY066,PL1-18PID设定I
BY02AY067,PL1-18PID设定D
BY02AY068,PL1-18功率设定%
BY02AY069,PL1-19目标温度设定值
BY02AY070,PL1-19保护温度设定值
BY02AY071,PL1-19PID设定P
BY02AY072,PL1-19PID设定I
BY02AY073,PL1-19PID设定D
BY02AY074,PL1-19功率设定%
BY02AY075,PL1-20目标温度设定值
BY02AY076,PL1-20保护温度设定值
BY02AY077,PL1-20PID设定P
BY02AY078,PL1-20PID设定I
BY02AY079,PL1-20PID设定D
BY02AY080,PL1-20功率设定%
BY02AY081,PL1-21目标温度设定值
BY02AY082,PL1-21保护温度设定值
BY02AY083,PL1-21PID设定P
BY02AY084,PL1-21PID设定I
BY02AY085,PL1-21PID设定D
BY02AY086,PL1-21功率设定%
BY02AY087,PL1-22目标温度设定值
BY02AY088,PL1-22保护温度设定值
BY02AY089,PL1-22PID设定P
BY02AY090,PL1-22PID设定I
BY02AY091,PL1-22PID设定D
BY02AY092,PL1-22功率设定%
BY02AY093,PL1-23目标温度设定值
BY02AY094,PL1-23保护温度设定值
BY02AY095,PL1-23PID设定P
BY02AY096,PL1-23PID设定I
BY02AY097,PL1-23PID设定D
BY02AY098,PL1-23功率设定%
BY02AY099,备用
BY02AY100,备用
BY02AY101,PL1-24目标温度设定值
BY02AY102,PL1-24保护温度设定值
BY02AY103,PL1-24PID设定P
BY02AY104,PL1-24PID设定I
BY02AY105,PL1-24PID设定D
BY02AY106,PL1-24功率设定%
BY02AY107,PL1-25目标温度设定值
BY02AY108,PL1-25保护温度设定值
BY02AY109,PL1-25PID设定P
BY02AY110,PL1-25PID设定I
BY02AY111,PL1-25PID设定D
BY02AY112,PL1-25功率设定%
BY02AY113,一回路储罐伴热01-目标温度设定值
BY02AY114,一回路储罐伴热01-保护温度设定值
BY02AY115,一回路储罐伴热01-PID设定P
BY02AY116,一回路储罐伴热01-PID设定I
BY02AY117,一回路储罐伴热01-PID设定D
BY02AY118,一回路储罐伴热01-功率设定%
BY02AY119,一回路储罐伴热02-目标温度设定值
BY02AY120,一回路储罐伴热02-保护温度设定值
BY02AY121,一回路储罐伴热02-PID设定P
BY02AY122,一回路储罐伴热02-PID设定I
BY02AY123,一回路储罐伴热02-PID设定D
BY02AY124,一回路储罐伴热02-功率设定%
BY02AY125,一回路储罐伴热03-目标温度设定值
BY02AY126,一回路储罐伴热03-保护温度设定值
BY02AY127,一回路储罐伴热03-PID设定P
BY02AY128,一回路储罐伴热03-PID设定I
BY02AY129,一回路储罐伴热03-PID设定D
BY02AY130,一回路储罐伴热03-功率设定%
BY02AY131,一回路泵罐伴热01-目标温度设定值
